"year","country","region","base_mmr","year_effect","mmr","skilled_attendance"
1991,"Sweden","High-Income",29.1670624842584,-0.3,20.2320714362475,94.0416553557392
1992,"Sweden","High-Income",29.1670624842584,-0.6,25.9349549171629,101.211324360627
1993,"Sweden","High-Income",29.1670624842584,-0.9,12.5257626717714,96.4830092040694
1994,"Sweden","High-Income",29.1670624842584,-1.2,38.9670946995115,95.9545224562259
1995,"Sweden","High-Income",29.1670624842584,-1.5,54.9364203312588,94.3206308148723
1996,"Sweden","High-Income",29.1670624842584,-1.8,26.9277878417849,95.7734936671413
1997,"Sweden","High-Income",29.1670624842584,-2.1,5,92.9521808329392
1998,"Sweden","High-Income",29.1670624842584,-2.4,43.4317659136142,97.1772953095805
1999,"Sweden","High-Income",29.1670624842584,-2.7,33.1855652647995,99.7956910365488
2000,"Sweden","High-Income",29.1670624842584,-3,37.2928932648892,94.9231141869103
2001,"Sweden","High-Income",29.1670624842584,-3.3,5,93.7921605271224
2002,"Sweden","High-Income",29.1670624842584,-3.6,43.5163628122003,96.6772583522199
2003,"Sweden","High-Income",29.1670624842584,-3.9,21.5789473914199,96.8881913228247
2004,"Sweden","High-Income",29.1670624842584,-4.2,27.0444471219379,95.251617330213
2005,"Sweden","High-Income",29.1670624842584,-4.5,29.3861191784982,98.8422402479019
2006,"Sweden","High-Income",29.1670624842584,-4.8,5,91.6296796950461
2007,"Sweden","High-Income",29.1670624842584,-5.1,14.4784829459265,96.8997047337335
2008,"Sweden","High-Income",29.1670624842584,-5.4,41.289206278649,96.7213293154462
2009,"Sweden","High-Income",29.1670624842584,-5.7,22.1616042424351,93.3147736691047
2010,"Sweden","High-Income",29.1670624842584,-6,40.3795184241006,96.3591372287181
2011,"Sweden","High-Income",29.1670624842584,-6.3,24.4363622043165,99.5806985264263
2012,"Sweden","High-Income",29.1670624842584,-6.6,33.8202520947413,98.6953426623995
2013,"Sweden","High-Income",29.1670624842584,-6.9,35.9583525100146,97.8068991028185
2014,"Sweden","High-Income",29.1670624842584,-7.2,5,95.3550844089167
2015,"Sweden","High-Income",29.1670624842584,-7.5,5,95.0831124805659
2016,"Sweden","High-Income",29.1670624842584,-7.8,19.6831867707485,97.0498440401211
1990,"Japan","High-Income",29.1670624842584,0,33.9028070318534,96.7663859887004
1991,"Japan","High-Income",29.1670624842584,-0.3,20.8710189614281,92.5810284059149
1992,"Japan","High-Income",29.1670624842584,-0.6,55.9334819112902,94.325141614999
1993,"Japan","High-Income",29.1670624842584,-0.9,46.5162709364751,93.0492903724357
1994,"Japan","High-Income",29.1670624842584,-1.2,7.55529876059456,93.3812685748206
1995,"Japan","High-Income",29.1670624842584,-1.5,28.2522798833416,95.300298409106
1996,"Japan","High-Income",29.1670624842584,-1.8,22.4122217566121,98.2076828394457
1997,"Japan","High-Income",29.1670624842584,-2.1,15.4487680251572,94.9927980280365
1998,"Japan","High-Income",29.1670624842584,-2.4,9.32012966395581,96.5379203615876
1999,"Japan","High-Income",29.1670624842584,-2.7,20.9277530295961,93.2528628739351
2000,"Japan","High-Income",29.1670624842584,-3,54.2372105187077,93.2497552001469
2001,"Japan","High-Income",29.1670624842584,-3.3,27.4775995244974,98.6386918825991
2002,"Japan","High-Income",29.1670624842584,-3.6,5,95.3275302676923
2003,"Japan","High-Income",29.1670624842584,-3.9,5,97.4904285977358
2004,"Japan","High-Income",29.1670624842584,-4.2,18.2079197139086,99.2664675470847
2005,"Japan","High-Income",29.1670624842584,-4.5,25.7144329054984,93.2357443563094
2006,"Japan","High-Income",29.1670624842584,-4.8,5.56311229552441,95.9699450080059
2007,"Japan","High-Income",29.1670624842584,-5.1,8.42271473198489,97.1858377655407
2008,"Japan","High-Income",29.1670624842584,-5.4,15.9658807454625,98.9994170137794
2009,"Japan","High-Income",29.1670624842584,-5.7,25.9211785837876,98.9434148210206
2010,"Japan","High-Income",29.1670624842584,-6,17.0206357892904,99.0505582371088
2011,"Japan","High-Income",29.1670624842584,-6.3,30.7796421168648,97.4607545563064
2012,"Japan","High-Income",29.1670624842584,-6.6,10.1540933954546,93.4074056194373
2013,"Japan","High-Income",29.1670624842584,-6.9,27.2831687595316,97.7817508922227
2014,"Japan","High-Income",29.1670624842584,-7.2,74.1691710730377,96.6617906606165
2015,"Japan","High-Income",29.1670624842584,-7.5,39.7465495725689,97.8852996813291
2016,"Japan","High-Income",29.1670624842584,-7.8,19.6031552048276,99.4114288168675
